This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.11.15)  29 NOV 2025 23:52
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/texlive/My_Report/main.tex
(d:/texlive/My_Report/main.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(./kltn.cls
Document Class: kltn 
(d:/texlive/2025/texmf-dist/tex/latex/base/report.cls
Document Class: report 2024/06/29 v1.4n Standard LaTeX document class
(d:/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (d:/texlive/2025/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (d:/texlive/2025/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (d:/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (d:/texlive/2025/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
) (d:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (d:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (d:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (d:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (d:/texlive/2025/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box60
) (d:/texlive/2025/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (d:/texlive/2025/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen194
\pgf@nodesepend=\dimen195
) (d:/texlive/2025/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
)) (d:/texlive/2025/texmf-dist/tex/latex/pgf/utilities/pgffor.sty (d:/texlive/2025/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty (d:/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex)) (d:/texlive/2025/texmf-dist/tex/latex/pgf/math/pgfmath.sty (d:/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)) (d:/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen196
\pgffor@skip=\dimen197
\pgffor@stack=\toks43
\pgffor@toks=\toks44
)) (d:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)
 (d:/texlive/2025/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count297
\pgfplotmarksize=\dimen198
)
\tikz@lastx=\dimen199
\tikz@lasty=\dimen256
\tikz@lastxsaved=\dimen257
\tikz@lastysaved=\dimen258
\tikz@lastmovetox=\dimen259
\tikz@lastmovetoy=\dimen260
\tikzleveldistance=\dimen261
\tikzsiblingdistance=\dimen262
\tikz@figbox=\box61
\tikz@figbox@bg=\box62
\tikz@tempbox=\box63
\tikz@tempbox@bg=\box64
\tikztreelevel=\count298
\tikznumberofchildren=\count299
\tikznumberofcurrentchild=\count300
\tikz@fig@count=\count301
 (d:/texlive/2025/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count302
\pgfmatrixcurrentcolumn=\count303
\pgf@matrix@numberofcolumns=\count304
)
\tikz@expandcount=\count305
 (d:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (d:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (d:/texlive/2025/texmf-dist/tex/latex/picinpar/picinpar.sty
Pictures in Paragraphs. Version 1.3, November 22, 2022
\br=\count306
\bl=\count307
\na=\count308
\nb=\count309
\tcdsav=\count310
\tcl=\count311
\tcd=\count312
\tcn=\count313
\cumtcl=\count314
\cumpartcl=\count315
\lftside=\dimen263
\rtside=\dimen264
\hpic=\dimen265
\vpic=\dimen266
\strutilg=\dimen267
\picwd=\dimen268
\topheight=\dimen269
\ilg=\dimen270
\lpic=\dimen271
\lwindowsep=\dimen272
\rwindowsep=\dimen273
\cumpar=\dimen274
\twa=\toks45
\la=\toks46
\ra=\toks47
\ha=\toks48
\pictoc=\toks49
\rawtext=\box65
\holder=\box66
\windowbox=\box67
\wartext=\box68
\finaltext=\box69
\aslice=\box70
\bslice=\box71
\wbox=\box72
\wstrutbox=\box73
\picbox=\box74
\waslice=\box75
\wbslice=\box76
\fslice=\box77
) (d:/texlive/2025/texmf-dist/tex/latex/floatflt/floatflt.sty
Package: floatflt 1997/07/16 v. 1.31
\c@OptionTest=\count316
\figbox=\box78
\tabbox=\box79
\pagebox=\box80
\ffigcount=\count317
\ftabcount=\count318
\fftest=\count319
\hangcount=\count320
\nosuccesstryfig=\count321
\nosuccesstrytab=\count322
\figgutter=\dimen275
\tabgutter=\dimen276
\htdone=\dimen277
\pageht=\dimen278
\startpageht=\dimen279
\tabbredd=\dimen280
\floatfltwidth=\dimen281
\fltitemwidth=\dimen282
\outputpretest=\toks50
) (d:/texlive/2025/texmf-dist/tex/latex/eepic/epic.sty
Enhancements to Picture Environment. Version 1.2 - Released June 1, 1986
\@@multicnt=\count323
\d@lta=\count324
\@delta=\dimen283
\@@delta=\dimen284
\@gridcnt=\count325
\@joinkind=\count326
\@dotgap=\dimen285
\@ddotgap=\dimen286
\@x@diff=\count327
\@y@diff=\count328
\x@diff=\dimen287
\y@diff=\dimen288
\@dotbox=\box81
\num@segments=\count329
\num@segmentsi=\count330
\@datafile=\read4
) (d:/texlive/2025/texmf-dist/tex/latex/curves/curves.sty
Package: curves 2017/08/25 1.55 Curves for LaTeX picture environment
\;sc=\count331
\;scp=\count332
\;t=\count333
\;cc=\count334
\;cnd=\count335
\;mcnd=\count336
\;np=\count337
\;overhang=\count338
\;pbs=\count339
\;pns=\count340
\;psc=\count341
\;rc=\count342
\;rtc=\count343
\;tc=\count344
\csdiameter=\skip57
\curvelength=\skip58
\overhang=\skip59
\;x=\skip60
\;dx=\skip61
\;ddx=\skip62
\;y=\skip63
\;dy=\skip64
\;ddy=\skip65
\;pl=\skip66
\;ucd=\skip67
\;csbox=\box82
\;pt=\box83
\;strline=\toks51
\m;ssingcoord=\toks52
\;negdash=\toks53
\;oddcoord=\toks54
\;wc=\count345
\;X=\skip68
\;Y=\skip69
) (d:/texlive/2025/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box84
\beforetitleunit=\skip70
\aftertitleunit=\skip71
\ttl@plus=\dimen289
\ttl@minus=\dimen290
\ttl@toksa=\toks55
\titlewidth=\dimen291
\titlewidthlast=\dimen292
\titlewidthfirst=\dimen293
) (d:/texlive/2025/texmf-dist/tex/latex/tocloft/tocloft.sty
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has chapter divisions on input line 51.
\cftparskip=\skip72
\cftbeforetoctitleskip=\skip73
\cftaftertoctitleskip=\skip74
\cftbeforepartskip=\skip75
\cftpartnumwidth=\skip76
\cftpartindent=\skip77
\cftbeforechapskip=\skip78
\cftchapindent=\skip79
\cftchapnumwidth=\skip80
\cftbeforesecskip=\skip81
\cftsecindent=\skip82
\cftsecnumwidth=\skip83
\cftbeforesubsecskip=\skip84
\cftsubsecindent=\skip85
\cftsubsecnumwidth=\skip86
\cftbeforesubsubsecskip=\skip87
\cftsubsubsecindent=\skip88
\cftsubsubsecnumwidth=\skip89
\cftbeforeparaskip=\skip90
\cftparaindent=\skip91
\cftparanumwidth=\skip92
\cftbeforesubparaskip=\skip93
\cftsubparaindent=\skip94
\cftsubparanumwidth=\skip95
\cftbeforeloftitleskip=\skip96
\cftafterloftitleskip=\skip97
\cftbeforefigskip=\skip98
\cftfigindent=\skip99
\cftfignumwidth=\skip100
\c@lofdepth=\count346
\c@lotdepth=\count347
\cftbeforelottitleskip=\skip101
\cftafterlottitleskip=\skip102
\cftbeforetabskip=\skip103
\cfttabindent=\skip104
\cfttabnumwidth=\skip105
) (d:/texlive/2025/texmf-dist/tex/latex/thmtools/thmtools.sty
Package: thmtools 2023/05/04 v0.76
\thmt@toks=\toks56
\c@thmt@dummyctr=\count348
 (d:/texlive/2025/texmf-dist/tex/latex/thmtools/thm-patch.sty
Package: thm-patch 2023/05/04 v0.76
 (d:/texlive/2025/texmf-dist/tex/latex/thmtools/parseargs.sty
Package: parseargs 2023/05/04 v0.76
\@parsespec=\toks57
)) (d:/texlive/2025/texmf-dist/tex/latex/thmtools/thm-kv.sty
Package: thm-kv 2023/05/04 v0.76
Package thm-kv Info: Theorem names will be uppercased on input line 42.
 (d:/texlive/2025/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
Package thm-kv Info: kvsetkeys patch (v1.16 or later) on input line 158.
) (d:/texlive/2025/texmf-dist/tex/latex/thmtools/thm-autoref.sty
Package: thm-autoref 2023/05/04 v0.76
 (d:/texlive/2025/texmf-dist/tex/latex/thmtools/aliasctr.sty
Package: aliasctr 2023/05/04 v0.76
)) (d:/texlive/2025/texmf-dist/tex/latex/thmtools/thm-listof.sty
Package: thm-listof 2023/05/04 v0.76
) (d:/texlive/2025/texmf-dist/tex/latex/thmtools/thm-restate.sty
Package: thm-restate 2023/05/04 v0.76
) (d:/texlive/2025/texmf-dist/tex/latex/thmtools/thm-amsthm.sty
Package: thm-amsthm 2023/05/04 v0.76
\thmt@style@headstyle=\toks58
)) (d:/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcolorbox.sty
Package: tcolorbox 2024/10/22 version 6.4.1 text color boxes
 (d:/texlive/2025/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2024-01-22 v1.5x LaTeX2e package for verbatim enhancements
\every@verbatim=\toks59
\verbatim@line=\toks60
\verbatim@in@stream=\read5
) (d:/texlive/2025/texmf-dist/tex/latex/environ/environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments
 (d:/texlive/2025/texmf-dist/tex/latex/trimspaces/trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
)) (d:/texlive/2025/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2025/02/11 v2.5l e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count349
)
\tcb@titlebox=\box85
\tcb@upperbox=\box86
\tcb@lowerbox=\box87
\tcb@phantombox=\box88
\c@tcbbreakpart=\count350
\c@tcblayer=\count351
\c@tcolorbox@number=\count352
\l__tcobox_tmpa_box=\box89
\l__tcobox_tmpa_dim=\dimen294
\tcb@temp=\box90
\tcb@temp=\box91
\tcb@temp=\box92
\tcb@temp=\box93
) (d:/texlive/2025/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip106
\enit@outerparindent=\dimen295
\enit@toks=\toks61
\enit@inbox=\box94
\enit@count@id=\count353
\enitdp@description=\count354
)
\c@theorem=\count355
\c@definition=\count356
 (d:/texlive/2025/texmf-dist/tex/latex/algorithms/algorithm.sty
Package: algorithm 2009/08/24 v0.1 Document Style `algorithm' - floating environment
 (d:/texlive/2025/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count357
\float@exts=\toks62
\float@box=\box95
\@float@everytoks=\toks63
\@floatcapt=\box96
)
\@float@every@algorithm=\toks64
\c@algorithm=\count358
) (d:/texlive/2025/texmf-dist/tex/latex/algorithms/algorithmic.sty
Package: algorithmic 2009/08/24 v0.1 Document Style `algorithmic'
\c@ALC@unique=\count359
\c@ALC@line=\count360
\c@ALC@rem=\count361
\c@ALC@depth=\count362
\ALC@tlm=\skip107
\algorithmicindent=\skip108
) (d:/texlive/2025/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers
\f@nch@headwidth=\skip109
\f@nch@offset@elh=\skip110
\f@nch@offset@erh=\skip111
\f@nch@offset@olh=\skip112
\f@nch@offset@orh=\skip113
\f@nch@offset@elf=\skip114
\f@nch@offset@erf=\skip115
\f@nch@offset@olf=\skip116
\f@nch@offset@orf=\skip117
\f@nch@height=\skip118
\f@nch@footalignment=\skip119
\f@nch@widthL=\skip120
\f@nch@widthC=\skip121
\f@nch@widthR=\skip122
\@temptokenb=\toks65
) (d:/texlive/2025/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2024-11-05 v7.01l Hypertext links for LaTeX
 (d:/texlive/2025/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
) (d:/texlive/2025/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (d:/texlive/2025/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
 (d:/texlive/2025/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
) (d:/texlive/2025/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (d:/texlive/2025/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)) (d:/texlive/2025/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (d:/texlive/2025/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section
 (d:/texlive/2025/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (d:/texlive/2025/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
 (d:/texlive/2025/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count363
) (d:/texlive/2025/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
)
\@linkdim=\dimen296
\Hy@linkcounter=\count364
\Hy@pagecounter=\count365
 (d:/texlive/2025/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2024-11-05 v7.01l Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (d:/texlive/2025/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count366
 (d:/texlive/2025/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2024-11-05 v7.01l Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 4040.
Package hyperref Info: Option `bookmarksopen' set `true' on input line 4040.
Package hyperref Info: Option `bookmarksnumbered' set `true' on input line 4040.
Package hyperref Info: Hyper figures OFF on input line 4157.
Package hyperref Info: Link nesting OFF on input line 4162.
Package hyperref Info: Hyper index ON on input line 4165.
Package hyperref Info: Plain pages OFF on input line 4172.
Package hyperref Info: Backreferencing OFF on input line 4177.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4424.
\c@Hy@tempcnt=\count367
 (d:/texlive/2025/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4763.
\XeTeXLinkMargin=\dimen297
 (d:/texlive/2025/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (d:/texlive/2025/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count368
\Field@Width=\dimen298
\Fld@charsize=\dimen299
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring OFF on input line 6062.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode OFF on input line 6072.
 (d:/texlive/2025/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count369
\c@Item=\count370
\c@Hfootnote=\count371
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (d:/texlive/2025/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2024-11-05 v7.01l Hyperref driver for pdfTeX
 (d:/texlive/2025/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\Fld@listcount=\count372
\c@bookmark@seq@number=\count373
 (d:/texlive/2025/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)
 (d:/texlive/2025/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 285.
)
\Hy@SectionHShift=\skip123
) (d:/texlive/2025/texmf-dist/tex/latex/bookmark/bookmark.sty
Package: bookmark 2023-12-10 v1.31 PDF bookmarks (HO)
 (d:/texlive/2025/texmf-dist/tex/latex/bookmark/bkm-pdftex.def
File: bkm-pdftex.def 2023-12-10 v1.31 bookmark driver for pdfTeX and luaTeX (HO)
\BKM@id=\count374
)) (d:/texlive/2025/texmf-dist/tex/latex/eso-pic/eso-pic.sty
Package: eso-pic 2023/05/03 v3.0c eso-pic (RN)
\ESO@tempdima=\dimen300
\ESO@tempdimb=\dimen301
) (d:/texlive/2025/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2023/07/08 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count375
\calc@Bcount=\count376
\calc@Adimen=\dimen302
\calc@Bdimen=\dimen303
\calc@Askip=\skip124
\calc@Bskip=\skip125
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count377
\calc@Cskip=\skip126
) (d:/texlive/2025/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen304
\lightrulewidth=\dimen305
\cmidrulewidth=\dimen306
\belowrulesep=\dimen307
\belowbottomsep=\dimen308
\aboverulesep=\dimen309
\abovetopsep=\dimen310
\cmidrulesep=\dimen311
\cmidrulekern=\dimen312
\defaultaddspace=\dimen313
\@cmidla=\count378
\@cmidlb=\count379
\@aboverulesep=\dimen314
\@belowrulesep=\dimen315
\@thisruleclass=\count380
\@lastruleclass=\count381
\@thisrulewidth=\dimen316
) (d:/texlive/2025/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
 (d:/texlive/2025/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen317
\captionmargin=\dimen318
\caption@leftmargin=\dimen319
\caption@rightmargin=\dimen320
\caption@width=\dimen321
\caption@indent=\dimen322
\caption@parindent=\dimen323
\caption@hangindent=\dimen324
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count382
\c@continuedfloat=\count383
Package caption Info: float package is loaded.
Package caption Info: floatflt package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: picinpar package is loaded.
Package caption Info: scrextend package is loaded.
\caption@addmargin@hsize=\dimen325
\caption@addmargin@linewidth=\dimen326
) (d:/texlive/2025/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (d:/texlive/2025/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count384
\Gm@cntv=\count385
\c@Gm@tempcnt=\count386
\Gm@bindingoffset=\dimen327
\Gm@wd@mp=\dimen328
\Gm@odd@mp=\dimen329
\Gm@even@mp=\dimen330
\Gm@layoutwidth=\dimen331
\Gm@layoutheight=\dimen332
\Gm@layouthoffset=\dimen333
\Gm@layoutvoffset=\dimen334
\Gm@dimlist=\toks66
) (d:/texlive/2025/texmf-dist/tex/latex/pdfpages/pdfpages.sty
Package: pdfpages 2025/01/30 v0.6e Insert pages of external PDF documents (AM)
\AM@pagewidth=\dimen335
\AM@pageheight=\dimen336
\AM@fboxrule=\dimen337
 (d:/texlive/2025/texmf-dist/tex/latex/pdfpages/pppdftex.def
File: pppdftex.def 2025/01/30 v0.6e Pdfpages driver for pdfTeX (AM)
)
\pdfpages@includegraphics@status=\count387
\AM@pagebox=\box97
\AM@global@opts=\toks67
\AM@pagecnt=\count388
\AM@toc@title=\toks68
\AM@lof@heading=\toks69
\c@AM@survey=\count389
\AM@templatesizebox=\box98
) (d:/texlive/2025/texmf-dist/tex/latex/biblatex/biblatex.sty
Package: biblatex 2024/03/21 v3.20 programmable bibliographies (PK/MW)
 (d:/texlive/2025/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count390
 (d:/texlive/2025/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count391
\c@listtotal=\count392
\c@listcount=\count393
\c@liststart=\count394
\c@liststop=\count395
\c@citecount=\count396
\c@citetotal=\count397
\c@multicitecount=\count398
\c@multicitetotal=\count399
\c@instcount=\count400
\c@maxnames=\count401
\c@minnames=\count402
\c@maxitems=\count403
\c@minitems=\count404
\c@citecounter=\count405
\c@maxcitecounter=\count406
\c@savedcitecounter=\count407
\c@uniquelist=\count408
\c@uniquename=\count409
\c@refsection=\count410
\c@refsegment=\count411
\c@maxextratitle=\count412
\c@maxextratitleyear=\count413
\c@maxextraname=\count414
\c@maxextradate=\count415
\c@maxextraalpha=\count416
\c@abbrvpenalty=\count417
\c@highnamepenalty=\count418
\c@lownamepenalty=\count419
\c@maxparens=\count420
\c@parenlevel=\count421
\blx@tempcnta=\count422
\blx@tempcntb=\count423
\blx@tempcntc=\count424
\c@blx@maxsection=\count425
\blx@maxsegment@0=\count426
\blx@notetype=\count427
\blx@parenlevel@text=\count428
\blx@parenlevel@foot=\count429
\blx@sectionciteorder@0=\count430
\blx@sectionciteorderinternal@0=\count431
\blx@entrysetcounter=\count432
\blx@biblioinstance=\count433
\labelnumberwidth=\skip127
\labelalphawidth=\skip128
\biblabelsep=\skip129
\bibitemsep=\skip130
\bibnamesep=\skip131
\bibinitsep=\skip132
\bibparsep=\skip133
\bibhang=\skip134
\blx@bcfin=\read6
\blx@bcfout=\write4
\blx@langwohyphens=\language91
\c@mincomprange=\count434
\c@maxcomprange=\count435
\c@mincompwidth=\count436
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.
 (d:/texlive/2025/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2024/03/21 v3.20 biblatex datamodel (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'numeric-comp.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count437
\c@savedafterword=\count438
\c@annotator=\count439
\c@savedannotator=\count440
\c@author=\count441
\c@savedauthor=\count442
\c@bookauthor=\count443
\c@savedbookauthor=\count444
\c@commentator=\count445
\c@savedcommentator=\count446
\c@editor=\count447
\c@savededitor=\count448
\c@editora=\count449
\c@savededitora=\count450
\c@editorb=\count451
\c@savededitorb=\count452
\c@editorc=\count453
\c@savededitorc=\count454
\c@foreword=\count455
\c@savedforeword=\count456
\c@holder=\count457
\c@savedholder=\count458
\c@introduction=\count459
\c@savedintroduction=\count460
\c@namea=\count461
\c@savednamea=\count462
\c@nameb=\count463
\c@savednameb=\count464
\c@namec=\count465
\c@savednamec=\count466
\c@translator=\count467
\c@savedtranslator=\count468
\c@shortauthor=\count469
\c@savedshortauthor=\count470
\c@shorteditor=\count471
\c@savedshorteditor=\count472
\c@labelname=\count473
\c@savedlabelname=\count474
\c@institution=\count475
\c@savedinstitution=\count476
\c@lista=\count477
\c@savedlista=\count478
\c@listb=\count479
\c@savedlistb=\count480
\c@listc=\count481
\c@savedlistc=\count482
\c@listd=\count483
\c@savedlistd=\count484
\c@liste=\count485
\c@savedliste=\count486
\c@listf=\count487
\c@savedlistf=\count488
\c@location=\count489
\c@savedlocation=\count490
\c@organization=\count491
\c@savedorganization=\count492
\c@origlocation=\count493
\c@savedoriglocation=\count494
\c@origpublisher=\count495
\c@savedorigpublisher=\count496
\c@publisher=\count497
\c@savedpublisher=\count498
\c@language=\count499
\c@savedlanguage=\count500
\c@origlanguage=\count501
\c@savedoriglanguage=\count502
\c@pageref=\count503
\c@savedpageref=\count504
\shorthandwidth=\skip135
\shortjournalwidth=\skip136
\shortserieswidth=\skip137
\shorttitlewidth=\skip138
\shortauthorwidth=\skip139
\shorteditorwidth=\skip140
\locallabelnumberwidth=\skip141
